Rk,Player,Tm,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23,Signed Using,Guaranteed
1,Stephen Curry,GSW,"$34,682,550 ","$37,457,154 ","$40,231,758 ","$43,006,362 ","$45,780,966 ",,Bird Rights,"$201,158,790 "
2,LeBron James,CLE,"$33,285,709 ","$35,607,968 ",,,,,Early Bird,"$33,285,709 "
3,Paul Millsap,DEN,"$31,269,231 ","$29,730,769 ","$30,500,000 ",,,,Cap space,"$61,000,000 "
4,Gordon Hayward,BOS,"$29,727,900 ","$31,214,295 ","$32,700,690 ","$34,187,085 ",,,Cap space,"$93,642,885 "
5,Blake Griffin,DET,"$29,512,900 ","$31,873,932 ","$34,234,964 ","$36,595,996 ","$38,957,028 ",,Bird Rights,"$132,217,792 "
6,Kyle Lowry,TOR,"$28,703,704 ","$31,000,000 ","$33,296,296 ",,,,Bird Rights,"$93,000,000 "
7,Russell Westbrook,OKC,"$28,530,608 ","$35,350,000 ","$38,178,000 ","$41,006,000 ","$43,848,000 ",,Bird Rights,"$186,912,608 "
8,Mike Conley,MEM,"$28,530,608 ","$30,521,115 ","$32,511,623 ","$34,504,132 ",,,Cap Space,"$113,989,729 "
9,James Harden,HOU,"$28,299,399 ","$30,431,854 ","$37,800,000 ","$40,824,000 ","$43,848,000 ",,Bird Rights,"$181,203,253 "
10,DeMar DeRozan,TOR,"$27,739,975 ","$27,739,975 ","$27,739,975 ","$27,739,975 ",,,Cap Space,"$83,219,925 "
11,Al Horford,BOS,"$27,734,405 ","$28,928,710 ","$30,123,015 ",,,,Cap Space,"$56,663,115 "
12,Carmelo Anthony,OKC,"$26,243,760 ","$27,928,140 ",,,,,Bird Rights,"$26,243,760 "
13,Damian Lillard,POR,"$26,153,057 ","$27,977,689 ","$29,802,321 ","$31,626,953 ",,,1st Round Pick,"$115,560,020 "
14,Jrue Holiday,NOP,"$25,686,667 ","$26,131,111 ","$26,131,111 ","$26,131,111 ","$27,020,000 ",,Bird Rights,"$104,080,000 "
15,Chris Bosh,MIA,"$25,289,390 ","$26,837,720 ",,,,,,"$52,127,110 "
16,Kevin Durant,GSW,"$25,000,000 ","$26,250,000 ",,,,,Non-Bird Rights,"$25,000,000 "
